"0","library(tidyverse)"
"2","Warning: package ‘tidyverse’ was built under R version 4.3.2"
"2","Warning: package ‘readr’ was built under R version 4.3.2"
"2","Warning: package ‘forcats’ was built under R version 4.3.2"
"2","── [1mAttaching core tidyverse packages[22m ── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.3     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.4     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ──────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mtidyr[39m::[32mextract()[39m masks [34mrstan[39m::extract()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m  masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m     masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(here)"
"2","Warning: package ‘here’ was built under R version 4.3.2"
"2","here() starts at C:/Users/rudra/Documents/GitHub/STA2201WorkRudra/labs
"
"0","# for bayes stuff"
"0","library(rstan)"
"0","library(bayesplot)"
"2","This is bayesplot version 1.11.1
"
"2","- Online documentation and vignettes at mc-stan.org/bayesplot
"
"2","- bayesplot theme set to bayesplot::theme_default()
"
"2","   * Does _not_ affect other ggplot2 plots
"
"2","   * See ?bayesplot_theme_set for details on theme setting
"
"0","library(loo)"
"2","Warning: package ‘loo’ was built under R version 4.3.2"
"2","This is loo version 2.6.0
"
"2","- Online documentation and vignettes at mc-stan.org/loo
"
"2","- As of v2.0.0 loo defaults to 1 core but we recommend using as many as possible. Use the 'cores' argument or set options(mc.cores = NUM_CORES) for an entire session. 
"
"2","- Windows 10 users: loo may be very slow if 'mc.cores' is set in your .Rprofile file (see https://github.com/stan-dev/loo/issues/94).
"
"2","
Attaching package: ‘loo’

"
"2","The following object is masked from ‘package:rstan’:

    loo

"
"0","library(tidybayes)"
"2","Warning: package ‘tidybayes’ was built under R version 4.3.2"
"0","ds <- read_rds(here(""births_2017_sample.RDS""))"
"0","head(ds)"
